OrderID,OrderDate,Region,Salesperson,Product,Category,Units,UnitPrice,SalesAmount
ORD0144,03-05-25,West,Rahul,Sedan D,Sedan,10,1047733.03,10477330.3
ORD0145,09-11-25,South,Amit,Sedan D,Sedan,1,1272119.32,1272119.32
ORD0146,09-11-25,West,Amit,Hatchback C,Hatchback,10,925753.7,9257537.0
ORD0147,10-21-25,East,Neha,Sedan A,Sedan,1,923961.62,923961.62
ORD0148,08-12-25,South,Priya,Hatchback C,Hatchback,4,1450989.62,5803958.48
ORD0149,06-10-25,East,Priya,Sedan A,Sedan,9,1265953.37,11393580.33
ORD0150,12-01-25,North,Rahul,Sedan D,Sedan,5,739145.93,3695729.65
ORD0151,10-15-25,West,Priya,Hatchback C,Hatchback,6,773546.26,4641277.56
ORD0152,08-19-25,South,Priya,SUV B,SUV,2,1450515.01,2901030.02
ORD0153,12-09-25,South,Priya,SUV E,SUV,8,1026600.57,8212804.56
ORD0154,05-27-25,East,Neha,SUV E,SUV,9,1438780.0,12949020.0
ORD0155,05-08-25,South,Sneha,Sedan D,Sedan,6,1176248.97,7057493.82
ORD0156,11-26-25,South,Priya,Sedan A,Sedan,6,996896.8,5981380.8
ORD0157,11-14-25,South,Priya,Hatchback C,Hatchback,1,1112488.43,1112488.43
ORD0158,04-15-25,East,Rahul,Sedan D,Sedan,10,838280.93,8382809.3
ORD0159,06-09-25,South,Amit,Sedan D,Sedan,3,715537.46,2146612.38
ORD0160,08-23-25,North,Priya,Sedan D,Sedan,2,1453506.02,2907012.04
ORD0161,06-21-25,West,Rahul,SUV E,SUV,10,649460.78,6494607.8
ORD0162,10-02-25,North,Sneha,Sedan D,Sedan,6,1423789.82,8542738.92
ORD0163,05-21-25,South,Rahul,Sedan D,Sedan,2,1193493.55,2386987.1
ORD0164,05-10-25,West,Neha,Sedan A,Sedan,3,826619.74,2479859.22
ORD0165,09-11-25,North,Sneha,SUV B,SUV,10,1475481.18,14754811.8
ORD0166,08-13-25,East,Vikas,SUV B,SUV,4,1162728.12,4650912.48
ORD0167,10-16-25,West,Neha,Hatchback C,Hatchback,1,905363.71,905363.71
ORD0168,05-03-25,South,Priya,Sedan A,Sedan,6,845548.44,5073290.64
ORD0169,03-14-25,South,Rahul,Sedan A,Sedan,7,636848.07,4457936.49
ORD0170,03-27-25,South,Amit,SUV E,SUV,3,935837.84,2807513.52
ORD0171,08-31-25,West,Neha,Sedan A,Sedan,2,937801.48,1875602.96
ORD0172,09-22-25,West,Sneha,SUV B,SUV,8,950869.24,7606953.92
ORD0173,05-27-25,East,Neha,Sedan A,Sedan,3,1419355.66,4258066.98
ORD0174,10-21-25,East,Vikas,Sedan A,Sedan,5,1047290.07,5236450.35
ORD0175,06-27-25,West,Rahul,Hatchback C,Hatchback,6,576519.71,3459118.26
ORD0176,02-04-25,South,Vikas,Sedan D,Sedan,1,888651.82,888651.82
ORD0177,09-20-25,North,Neha,Hatchback C,Hatchback,1,941709.59,941709.59
ORD0178,03-08-25,East,Rahul,Sedan D,Sedan,9,1450339.79,13053058.11
ORD0179,04-24-25,West,Amit,Sedan D,Sedan,5,1462782.24,7313911.2
ORD0180,10-12-25,East,Neha,SUV B,SUV,7,682984.0,4780888.0
ORD0181,03-09-25,North,Vikas,Hatchback C,Hatchback,1,1010629.32,1010629.32
ORD0182,10-31-25,West,Neha,Sedan D,Sedan,6,929232.11,5575392.66
ORD0183,08-22-25,South,Amit,SUV B,SUV,5,585506.97,2927534.85
ORD0184,01-24-25,North,Vikas,Sedan D,Sedan,9,1073903.4,9665130.6
ORD0185,11-14-25,South,Rahul,Sedan A,Sedan,7,1188425.79,8318980.53
ORD0186,03-26-25,East,Rahul,Sedan A,Sedan,10,1484602.52,14846025.2
ORD0187,09-25-25,West,Neha,SUV E,SUV,1,566747.01,566747.01
ORD0188,11-11-25,North,Neha,Sedan A,Sedan,5,838054.65,4190273.25
ORD0189,01-20-25,West,Amit,Hatchback C,Hatchback,7,972917.36,6810421.52
ORD0190,01-31-25,South,Sneha,Sedan D,Sedan,2,757197.38,1514394.76
ORD0191,10-09-25,South,Amit,Sedan A,Sedan,4,1079434.58,4317738.32
ORD0192,06-26-25,East,Neha,SUV E,SUV,2,1220778.81,2441557.62
ORD0193,11-29-25,East,Rahul,SUV E,SUV,5,809061.67,4045308.35
ORD0194,01-16-25,East,Priya,SUV E,SUV,4,859978.67,3439914.68
ORD0195,08-22-25,East,Rahul,Sedan D,Sedan,9,1481509.44,13333584.96
ORD0196,01-21-25,South,Vikas,SUV E,SUV,8,1327182.78,10617462.24
ORD0197,09-05-25,West,Rahul,Hatchback C,Hatchback,7,1477238.61,10340670.27
ORD0198,03-25-25,South,Amit,SUV B,SUV,2,1199530.68,2399061.36
ORD0199,03-22-25,West,Vikas,SUV B,SUV,2,1361826.14,2723652.28
ORD0200,05-17-25,North,Vikas,Sedan D,Sedan,2,1448783.97,2897567.94
ORD0201,06-17-25,West,Neha,Sedan D,Sedan,9,917255.55,8255299.95
ORD0202,08-04-25,North,Sneha,Sedan A,Sedan,8,1285819.35,10286554.8
ORD0203,10-04-25,South,Priya,SUV E,SUV,5,646857.17,3234285.85
ORD0204,12-09-25,South,Rahul,SUV B,SUV,7,1395250.64,9766754.48
ORD0205,08-06-25,East,Amit,SUV B,SUV,10,1319157.32,13191573.2
ORD0206,07-14-25,North,Vikas,Sedan A,Sedan,3,808736.98,2426210.94
ORD0207,06-25-25,West,Neha,SUV E,SUV,3,1437412.96,4312238.88
ORD0208,05-09-25,West,Priya,SUV B,SUV,8,1395041.94,11160335.52
ORD0209,05-03-25,South,Neha,SUV E,SUV,1,1372158.0,1372158.0
ORD0210,01-19-25,East,Amit,SUV E,SUV,6,824246.14,4945476.84
ORD0211,01-15-25,East,Vikas,Hatchback C,Hatchback,1,1244864.94,1244864.94
ORD0212,09-17-25,West,Neha,Sedan D,Sedan,2,1353718.97,2707437.94
ORD0213,10-11-25,North,Vikas,Sedan A,Sedan,4,1497207.28,5988829.12
ORD0214,06-04-25,East,Amit,Sedan A,Sedan,10,1105730.33,11057303.3
ORD0215,02-09-25,East,Amit,Sedan D,Sedan,1,1299591.97,1299591.97
ORD0216,06-21-25,West,Vikas,SUV B,SUV,4,1156074.66,4624298.64
ORD0217,03-18-25,North,Priya,SUV E,SUV,10,624208.06,6242080.6
ORD0218,02-13-25,West,Priya,Sedan A,Sedan,4,1095669.49,4382677.96
ORD0219,07-09-25,South,Amit,SUV E,SUV,1,584647.46,584647.46
ORD0220,01-19-25,West,Vikas,SUV B,SUV,5,633026.24,3165131.2
ORD0221,10-31-25,South,Sneha,Sedan D,Sedan,2,1294307.63,2588615.26
ORD0222,05-08-25,West,Amit,Sedan D,Sedan,8,1101187.05,8809496.4
ORD0223,03-07-25,North,Sneha,Sedan A,Sedan,1,684565.62,684565.62
ORD0224,05-12-25,East,Neha,SUV B,SUV,8,503867.38,4030939.04
ORD0225,04-06-25,North,Sneha,Hatchback C,Hatchback,5,871676.45,4358382.25
ORD0226,11-21-25,South,Rahul,SUV B,SUV,3,1488304.53,4464913.59
ORD0227,06-17-25,North,Rahul,Sedan D,Sedan,1,669166.65,669166.65
ORD0228,02-22-25,South,Vikas,SUV E,SUV,9,1049648.43,9446835.87
ORD0229,01-20-25,East,Neha,Hatchback C,Hatchback,9,1062906.49,9566158.41
ORD0230,07-08-25,West,Neha,Hatchback C,Hatchback,3,506995.29,1520985.87
ORD0231,12-10-25,North,Priya,Hatchback C,Hatchback,10,1374803.7,13748037.0
ORD0232,04-27-25,East,Neha,Sedan D,Sedan,9,1373359.56,12360236.04
ORD0233,04-25-25,West,Priya,SUV B,SUV,9,787855.17,7090696.53
ORD0234,09-28-25,North,Rahul,Hatchback C,Hatchback,8,727031.64,5816253.12
ORD0235,07-16-25,West,Neha,Sedan D,Sedan,10,657619.54,6576195.4
ORD0236,02-03-25,East,Priya,SUV B,SUV,5,1036342.26,5181711.3
ORD0237,05-27-25,East,Rahul,SUV E,SUV,10,796672.63,7966726.3
ORD0238,04-09-25,East,Rahul,SUV E,SUV,1,871532.19,871532.19
ORD0239,06-07-25,South,Vikas,SUV B,SUV,6,909457.36,5456744.16
ORD0240,08-31-25,West,Rahul,Sedan A,Sedan,6,1298816.99,7792901.94
ORD0241,08-20-25,East,Neha,SUV E,SUV,9,715429.01,6438861.09
ORD0242,04-02-25,South,Vikas,Sedan D,Sedan,7,759311.17,5315178.19
ORD0243,09-08-25,South,Priya,SUV E,SUV,5,780405.63,3902028.15
ORD0244,06-23-25,South,Priya,SUV E,SUV,3,1119574.83,3358724.49
ORD0245,08-19-25,North,Priya,Hatchback C,Hatchback,10,1436485.71,14364857.1
ORD0246,06-03-25,West,Sneha,SUV B,SUV,4,965908.5,3863634.0
ORD0247,05-31-25,South,Amit,SUV B,SUV,3,1252846.67,3758540.01
ORD0248,12-25-25,South,Rahul,Sedan D,Sedan,3,1016084.1,3048252.3
ORD0249,10-13-25,East,Vikas,Hatchback C,Hatchback,6,501597.19,3009583.14
ORD0250,05-07-25,North,Rahul,Sedan D,Sedan,3,533522.46,1600567.38
ORD0251,01-11-25,West,Rahul,SUV B,SUV,1,844735.23,844735.23
ORD0252,03-30-25,North,Priya,SUV B,SUV,2,503752.38,1007504.76
ORD0253,08-13-25,West,Neha,Sedan D,Sedan,4,633556.36,2534225.44
ORD0254,05-11-25,East,Priya,SUV B,SUV,3,714587.16,2143761.48
ORD0255,04-22-25,East,Rahul,Hatchback C,Hatchback,1,1134389.82,1134389.82
ORD0256,05-14-25,West,Neha,Sedan A,Sedan,1,965403.72,965403.72
ORD0257,04-06-25,North,Sneha,Sedan D,Sedan,4,1008371.51,4033486.04
ORD0258,06-10-25,North,Vikas,Sedan D,Sedan,6,1228289.15,7369734.9
ORD0259,11-08-25,South,Sneha,Hatchback C,Hatchback,1,563758.58,563758.58
ORD0260,07-13-25,South,Neha,SUV E,SUV,6,1184565.88,7107395.28
ORD0261,04-28-25,South,Sneha,SUV E,SUV,8,782823.05,6262584.4
ORD0262,11-26-25,East,Neha,Hatchback C,Hatchback,5,1396011.07,6980055.35
ORD0263,05-26-25,North,Vikas,Sedan A,Sedan,4,1232428.73,4929714.92
ORD0264,05-27-25,South,Neha,SUV E,SUV,4,1036110.34,4144441.36
ORD0265,07-18-25,South,Rahul,Sedan A,Sedan,7,512639.69,3588477.83
ORD0266,08-09-25,West,Neha,Hatchback C,Hatchback,3,1157228.94,3471686.82
ORD0267,07-17-25,South,Priya,Sedan A,Sedan,5,851053.46,4255267.3
ORD0268,11-15-25,East,Vikas,Sedan A,Sedan,4,979161.23,3916644.92
ORD0269,10-06-25,West,Priya,Hatchback C,Hatchback,7,947872.48,6635107.36
ORD0270,11-21-25,East,Amit,Hatchback C,Hatchback,3,834677.05,2504031.15
ORD0271,11-09-25,East,Amit,Sedan D,Sedan,4,970607.57,3882430.28
ORD0272,08-18-25,West,Priya,Sedan A,Sedan,6,783027.66,4698165.96
ORD0273,09-11-25,West,Rahul,SUV B,SUV,6,696458.16,4178748.96
ORD0274,01-16-25,East,Vikas,SUV B,SUV,8,1409983.24,11279865.92
ORD0275,09-04-25,North,Amit,Hatchback C,Hatchback,1,962770.19,962770.19
ORD0276,09-15-25,North,Amit,Hatchback C,Hatchback,7,1325541.78,9278792.46
ORD0277,08-13-25,East,Rahul,SUV B,SUV,8,647822.94,5182583.52
ORD0278,03-30-25,North,Neha,Sedan A,Sedan,10,1081270.85,10812708.5
ORD0279,05-06-25,South,Neha,Sedan A,Sedan,3,961583.02,2884749.06
ORD0280,06-27-25,East,Priya,Sedan D,Sedan,7,1211036.27,8477253.89
ORD0281,10-14-25,West,Amit,Hatchback C,Hatchback,3,1137331.76,3411995.28
ORD0282,03-10-25,North,Priya,Hatchback C,Hatchback,5,1265167.14,6325835.7
ORD0283,06-15-25,South,Neha,SUV B,SUV,3,1196875.69,3590627.07
ORD0284,06-25-25,North,Vikas,Hatchback C,Hatchback,4,1285833.0,5143332.0
ORD0285,08-28-25,East,Neha,Hatchback C,Hatchback,8,1004154.03,8033232.24
ORD0286,10-05-25,East,Rahul,Sedan A,Sedan,1,1161636.8,1161636.8
ORD0287,01-11-25,South,Sneha,SUV E,SUV,8,729380.11,5835040.88
ORD0288,11-18-25,South,Amit,SUV E,SUV,5,750315.72,3751578.6
ORD0289,02-14-25,South,Vikas,SUV E,SUV,8,727110.0,5816880.0
ORD0290,02-28-25,South,Sneha,Sedan A,Sedan,3,725063.38,2175190.14
ORD0291,11-28-25,South,Rahul,SUV E,SUV,4,1023242.34,4092969.36
ORD0292,03-21-25,North,Neha,SUV E,SUV,4,970875.86,3883503.44
ORD0293,02-25-25,East,Amit,SUV E,SUV,7,753237.62,5272663.34
ORD0294,07-12-25,South,Vikas,SUV B,SUV,2,542123.15,1084246.3
ORD0295,10-11-25,East,Neha,SUV B,SUV,9,808256.13,7274305.17
ORD0296,01-30-25,East,Amit,Sedan D,Sedan,8,956698.3,7653586.4
ORD0297,09-16-25,East,Sneha,Sedan A,Sedan,2,931874.47,1863748.94
ORD0298,05-16-25,West,Priya,Hatchback C,Hatchback,2,865548.4,1731096.8
ORD0299,10-25-25,North,Vikas,Sedan A,Sedan,9,1366859.96,12301739.64
ORD0300,08-25-25,West,Sneha,Hatchback C,Hatchback,8,854665.85,6837326.8
ORD0301,09-06-25,South,Rahul,SUV B,SUV,4,691622.84,2766491.36
ORD0302,06-07-25,North,Vikas,SUV E,SUV,8,1096628.82,8773030.56
ORD0303,02-24-25,South,Rahul,Hatchback C,Hatchback,2,1406289.29,2812578.58
ORD0304,01-13-25,North,Neha,Hatchback C,Hatchback,10,1224237.69,12242376.9
ORD0305,10-21-25,West,Neha,Sedan A,Sedan,5,1007217.63,5036088.15
ORD0306,11-02-25,North,Neha,SUV B,SUV,2,1057960.26,2115920.52
ORD0307,05-25-25,North,Sneha,Sedan A,Sedan,4,1301875.14,5207500.56
ORD0308,12-31-25,West,Rahul,Hatchback C,Hatchback,5,1088556.06,5442780.3
ORD0309,08-22-25,West,Amit,SUV E,SUV,2,891102.43,1782204.86
ORD0310,02-24-25,North,Rahul,SUV E,SUV,10,507042.05,5070420.5
ORD0311,01-31-25,East,Amit,Hatchback C,Hatchback,8,960907.82,7687262.56
ORD0312,09-21-25,West,Rahul,SUV B,SUV,1,1463364.78,1463364.78
ORD0313,01-11-25,South,Sneha,Sedan D,Sedan,6,939641.89,5637851.34
ORD0314,10-09-25,West,Neha,Sedan D,Sedan,9,888069.93,7992629.37
ORD0315,09-10-25,West,Amit,Hatchback C,Hatchback,2,718139.9,1436279.8
ORD0316,09-09-25,West,Rahul,Sedan D,Sedan,2,1299100.56,2598201.12
ORD0317,08-10-25,West,Vikas,Sedan A,Sedan,7,751510.84,5260575.88
ORD0318,05-24-25,West,Vikas,SUV E,SUV,3,541440.04,1624320.12
ORD0319,09-25-25,South,Priya,Sedan A,Sedan,2,1281357.07,2562714.14
ORD0320,11-12-25,South,Vikas,SUV B,SUV,2,789620.2,1579240.4
ORD0321,10-22-25,North,Neha,Hatchback C,Hatchback,9,838315.54,7544839.86
ORD0322,03-29-25,North,Priya,Sedan D,Sedan,10,510966.74,5109667.4
ORD0323,01-31-25,East,Priya,SUV B,SUV,7,751823.01,5262761.07
ORD0324,01-08-25,East,Amit,Sedan A,Sedan,9,1393133.04,12538197.36
ORD0325,03-14-25,South,Vikas,Sedan D,Sedan,4,1211073.22,4844292.88
ORD0326,02-24-25,West,Sneha,SUV E,SUV,4,826387.78,3305551.12
ORD0327,02-18-25,East,Sneha,SUV E,SUV,2,756448.9,1512897.8
